,Dates_x,Date,Dates_y,Counts
1173,3/19/17,2017-03-19,2017-03-19,1.0
1174,3/20/17,2017-03-20,0,0.0
1175,3/21/17,2017-03-21,0,0.0
1176,3/22/17,2017-03-22,2017-03-22,1.0
1177,3/23/17,2017-03-23,0,0.0
1178,3/24/17,2017-03-24,2017-03-24,2.0
1179,3/25/17,2017-03-25,2017-03-25,3.0
1180,3/26/17,2017-03-26,2017-03-26,3.0
1181,3/27/17,2017-03-27,2017-03-27,1.0
1182,3/28/17,2017-03-28,0,0.0
1183,3/29/17,2017-03-29,0,0.0
1184,3/30/17,2017-03-30,2017-03-30,1.0
1185,3/31/17,2017-03-31,0,0.0
1186,4/1/17,2017-04-01,2017-04-01,3.0
1187,4/2/17,2017-04-02,2017-04-02,2.0
1188,4/3/17,2017-04-03,2017-04-03,2.0
1189,4/4/17,2017-04-04,0,0.0
1190,4/5/17,2017-04-05,0,0.0
1191,4/6/17,2017-04-06,2017-04-06,1.0
1192,4/7/17,2017-04-07,2017-04-07,4.0
1193,4/8/17,2017-04-08,0,0.0
1194,4/9/17,2017-04-09,2017-04-09,2.0
1195,4/10/17,2017-04-10,0,0.0
1196,4/11/17,2017-04-11,0,0.0
1197,4/12/17,2017-04-12,0,0.0
1198,4/13/17,2017-04-13,2017-04-13,1.0
1199,4/14/17,2017-04-14,0,0.0
1200,4/15/17,2017-04-15,2017-04-15,6.0
1201,4/16/17,2017-04-16,2017-04-16,3.0
1202,4/17/17,2017-04-17,0,0.0
1203,4/18/17,2017-04-18,0,0.0
1204,4/19/17,2017-04-19,0,0.0
1205,4/20/17,2017-04-20,2017-04-20,1.0
1206,4/21/17,2017-04-21,2017-04-21,1.0
1207,4/22/17,2017-04-22,0,0.0
1208,4/23/17,2017-04-23,0,0.0
1209,4/24/17,2017-04-24,0,0.0
1210,4/25/17,2017-04-25,0,0.0
1211,4/26/17,2017-04-26,2017-04-26,1.0
1212,4/27/17,2017-04-27,2017-04-27,1.0
1213,4/28/17,2017-04-28,2017-04-28,1.0
1214,4/29/17,2017-04-29,2017-04-29,6.0
1215,4/30/17,2017-04-30,2017-04-30,4.0
1216,5/1/17,2017-05-01,2017-05-01,1.0
1217,5/2/17,2017-05-02,2017-05-02,1.0
1218,5/3/17,2017-05-03,0,0.0
1219,5/4/17,2017-05-04,2017-05-04,1.0
1220,5/5/17,2017-05-05,0,0.0
1221,5/6/17,2017-05-06,0,0.0
1222,5/7/17,2017-05-07,2017-05-07,1.0
1223,5/8/17,2017-05-08,0,0.0
1224,5/9/17,2017-05-09,2017-05-09,1.0
1225,5/10/17,2017-05-10,2017-05-10,1.0
1226,5/11/17,2017-05-11,0,0.0
1227,5/12/17,2017-05-12,0,0.0
1228,5/13/17,2017-05-13,0,0.0
1229,5/14/17,2017-05-14,2017-05-14,4.0
1230,5/15/17,2017-05-15,0,0.0
1231,5/16/17,2017-05-16,2017-05-16,1.0
1232,5/17/17,2017-05-17,0,0.0
1233,5/18/17,2017-05-18,0,0.0
1234,5/19/17,2017-05-19,0,0.0
1235,5/20/17,2017-05-20,2017-05-20,1.0
1236,5/21/17,2017-05-21,2017-05-21,2.0
1237,5/22/17,2017-05-22,0,0.0
1238,5/23/17,2017-05-23,0,0.0
1239,5/24/17,2017-05-24,0,0.0
1240,5/25/17,2017-05-25,0,0.0
1241,5/26/17,2017-05-26,2017-05-26,1.0
1242,5/27/17,2017-05-27,2017-05-27,3.0
1243,5/28/17,2017-05-28,2017-05-28,3.0
1244,5/29/17,2017-05-29,2017-05-29,1.0
1245,5/30/17,2017-05-30,2017-05-30,1.0
1246,5/31/17,2017-05-31,0,0.0
1247,6/1/17,2017-06-01,2017-06-01,1.0
1248,6/2/17,2017-06-02,2017-06-02,2.0
1249,6/3/17,2017-06-03,2017-06-03,2.0
1250,6/4/17,2017-06-04,0,0.0
1251,6/5/17,2017-06-05,2017-06-05,1.0
1252,6/6/17,2017-06-06,2017-06-06,1.0
1253,6/7/17,2017-06-07,0,0.0
1254,6/8/17,2017-06-08,2017-06-08,1.0
1255,6/9/17,2017-06-09,2017-06-09,1.0
1256,6/10/17,2017-06-10,2017-06-10,1.0
1257,6/11/17,2017-06-11,2017-06-11,3.0
1258,6/12/17,2017-06-12,0,0.0
1259,6/13/17,2017-06-13,2017-06-13,3.0
1260,6/14/17,2017-06-14,2017-06-14,3.0
1261,6/15/17,2017-06-15,2017-06-15,2.0
1262,6/16/17,2017-06-16,0,0.0
1263,6/17/17,2017-06-17,2017-06-17,2.0
1264,6/18/17,2017-06-18,2017-06-18,4.0
1265,6/19/17,2017-06-19,0,0.0
1266,6/20/17,2017-06-20,0,0.0
1267,6/21/17,2017-06-21,0,0.0
1268,6/22/17,2017-06-22,2017-06-22,1.0
1269,6/23/17,2017-06-23,0,0.0
1270,6/24/17,2017-06-24,2017-06-24,3.0
1271,6/25/17,2017-06-25,2017-06-25,2.0
1272,6/26/17,2017-06-26,0,0.0
1273,6/27/17,2017-06-27,2017-06-27,1.0
1274,6/28/17,2017-06-28,0,0.0
1275,6/29/17,2017-06-29,0,0.0
1276,6/30/17,2017-06-30,2017-06-30,1.0
1277,7/1/17,2017-07-01,2017-07-01,4.0
1278,7/2/17,2017-07-02,2017-07-02,2.0
1279,7/3/17,2017-07-03,2017-07-03,2.0
1280,7/4/17,2017-07-04,2017-07-04,3.0
1281,7/5/17,2017-07-05,2017-07-05,3.0
1282,7/6/17,2017-07-06,2017-07-06,1.0
1283,7/7/17,2017-07-07,0,0.0
1284,7/8/17,2017-07-08,2017-07-08,2.0
1285,7/9/17,2017-07-09,2017-07-09,1.0
1286,7/10/17,2017-07-10,0,0.0
1287,7/11/17,2017-07-11,0,0.0
1288,7/12/17,2017-07-12,0,0.0
1289,7/13/17,2017-07-13,0,0.0
1290,7/14/17,2017-07-14,0,0.0
1291,7/15/17,2017-07-15,2017-07-15,2.0
1292,7/16/17,2017-07-16,0,0.0
1293,7/17/17,2017-07-17,0,0.0
1294,7/18/17,2017-07-18,2017-07-18,3.0
1295,7/19/17,2017-07-19,2017-07-19,2.0
1296,7/20/17,2017-07-20,0,0.0
1297,7/21/17,2017-07-21,0,0.0
1298,7/22/17,2017-07-22,2017-07-22,1.0
1299,7/23/17,2017-07-23,2017-07-23,2.0
1300,7/24/17,2017-07-24,0,0.0
1301,7/25/17,2017-07-25,0,0.0
1302,7/26/17,2017-07-26,2017-07-26,1.0
1303,7/27/17,2017-07-27,2017-07-27,1.0
1304,7/28/17,2017-07-28,2017-07-28,1.0
1305,7/29/17,2017-07-29,2017-07-29,2.0
1306,7/30/17,2017-07-30,2017-07-30,2.0
1307,7/31/17,2017-07-31,2017-07-31,1.0
1308,8/1/17,2017-08-01,2017-08-01,3.0
1309,8/2/17,2017-08-02,2017-08-02,1.0
1310,8/3/17,2017-08-03,2017-08-03,1.0
1311,8/4/17,2017-08-04,2017-08-04,1.0
1312,8/5/17,2017-08-05,2017-08-05,3.0
1313,8/6/17,2017-08-06,2017-08-06,3.0
1314,8/7/17,2017-08-07,0,0.0
1315,8/8/17,2017-08-08,2017-08-08,1.0
1316,8/9/17,2017-08-09,0,0.0
1317,8/10/17,2017-08-10,0,0.0
1318,8/11/17,2017-08-11,0,0.0
1319,8/12/17,2017-08-12,2017-08-12,1.0
1320,8/13/17,2017-08-13,2017-08-13,3.0
1321,8/14/17,2017-08-14,2017-08-14,1.0
1322,8/15/17,2017-08-15,0,0.0
1323,8/16/17,2017-08-16,2017-08-16,1.0
1324,8/17/17,2017-08-17,0,0.0
1325,8/18/17,2017-08-18,0,0.0
1326,8/19/17,2017-08-19,2017-08-19,1.0
1327,8/20/17,2017-08-20,2017-08-20,2.0
1328,8/21/17,2017-08-21,2017-08-21,5.0
1329,8/22/17,2017-08-22,2017-08-22,1.0
1330,8/23/17,2017-08-23,0,0.0
1331,8/24/17,2017-08-24,2017-08-24,1.0
1332,8/25/17,2017-08-25,2017-08-25,1.0
1333,8/26/17,2017-08-26,0,0.0
1334,8/27/17,2017-08-27,2017-08-27,2.0
1335,8/28/17,2017-08-28,2017-08-28,1.0
1336,8/29/17,2017-08-29,0,0.0
1337,8/30/17,2017-08-30,0,0.0
1338,8/31/17,2017-08-31,0,0.0
1339,9/1/17,2017-09-01,0,0.0
1340,9/2/17,2017-09-02,2017-09-02,2.0
1341,9/3/17,2017-09-03,2017-09-03,1.0
1342,9/4/17,2017-09-04,2017-09-04,1.0
1343,9/5/17,2017-09-05,0,0.0
1344,9/6/17,2017-09-06,2017-09-06,1.0
1345,9/7/17,2017-09-07,0,0.0
1346,9/8/17,2017-09-08,0,0.0
1347,9/9/17,2017-09-09,2017-09-09,1.0
1348,9/10/17,2017-09-10,2017-09-10,2.0
1349,9/11/17,2017-09-11,0,0.0
1350,9/12/17,2017-09-12,0,0.0
1351,9/13/17,2017-09-13,2017-09-13,4.0
1352,9/14/17,2017-09-14,0,0.0
1353,9/15/17,2017-09-15,0,0.0
1354,9/16/17,2017-09-16,2017-09-16,1.0
1355,9/17/17,2017-09-17,2017-09-17,2.0
1356,9/18/17,2017-09-18,0,0.0
1357,9/19/17,2017-09-19,0,0.0
1358,9/20/17,2017-09-20,2017-09-20,1.0
1359,9/21/17,2017-09-21,0,0.0
1360,9/22/17,2017-09-22,0,0.0
1361,9/23/17,2017-09-23,2017-09-23,3.0
1362,9/24/17,2017-09-24,2017-09-24,4.0
1363,9/25/17,2017-09-25,0,0.0
1364,9/26/17,2017-09-26,2017-09-26,3.0
1365,9/27/17,2017-09-27,0,0.0
1366,9/28/17,2017-09-28,2017-09-28,1.0
1367,9/29/17,2017-09-29,0,0.0
1368,9/30/17,2017-09-30,2017-09-30,1.0
1369,10/1/17,2017-10-01,2017-10-01,2.0
1370,10/2/17,2017-10-02,0,0.0
1371,10/3/17,2017-10-03,2017-10-03,1.0
1372,10/4/17,2017-10-04,0,0.0
1373,10/5/17,2017-10-05,2017-10-05,1.0
1374,10/6/17,2017-10-06,2017-10-06,1.0
1375,10/7/17,2017-10-07,2017-10-07,1.0
1376,10/8/17,2017-10-08,0,0.0
1377,10/9/17,2017-10-09,2017-10-09,1.0
1378,10/10/17,2017-10-10,2017-10-10,1.0
1379,10/11/17,2017-10-11,2017-10-11,1.0
1380,10/12/17,2017-10-12,2017-10-12,1.0
1381,10/13/17,2017-10-13,0,0.0
1382,10/14/17,2017-10-14,0,0.0
1383,10/15/17,2017-10-15,2017-10-15,2.0
1384,10/16/17,2017-10-16,2017-10-16,1.0
1385,10/17/17,2017-10-17,2017-10-17,1.0
1386,10/18/17,2017-10-18,2017-10-18,1.0
1387,10/19/17,2017-10-19,0,0.0
1388,10/20/17,2017-10-20,0,0.0
1389,10/21/17,2017-10-21,2017-10-21,4.0
1390,10/22/17,2017-10-22,2017-10-22,2.0
1391,10/23/17,2017-10-23,2017-10-23,1.0
1392,10/24/17,2017-10-24,0,0.0
1393,10/25/17,2017-10-25,0,0.0
1394,10/26/17,2017-10-26,0,0.0
1395,10/27/17,2017-10-27,2017-10-27,2.0
1396,10/28/17,2017-10-28,2017-10-28,2.0
1397,10/29/17,2017-10-29,2017-10-29,1.0
1398,10/30/17,2017-10-30,0,0.0
1399,10/31/17,2017-10-31,2017-10-31,1.0
1400,11/1/17,2017-11-01,0,0.0
1401,11/2/17,2017-11-02,0,0.0
1402,11/3/17,2017-11-03,2017-11-03,4.0
1403,11/4/17,2017-11-04,2017-11-04,3.0
1404,11/5/17,2017-11-05,2017-11-05,1.0
1405,11/6/17,2017-11-06,0,0.0
1406,11/7/17,2017-11-07,0,0.0
1407,11/8/17,2017-11-08,0,0.0
1408,11/9/17,2017-11-09,2017-11-09,1.0
1409,11/10/17,2017-11-10,2017-11-10,1.0
1410,11/11/17,2017-11-11,2017-11-11,3.0
1411,11/12/17,2017-11-12,2017-11-12,3.0
1412,11/13/17,2017-11-13,0,0.0
1413,11/14/17,2017-11-14,2017-11-14,2.0
1414,11/15/17,2017-11-15,0,0.0
1415,11/16/17,2017-11-16,2017-11-16,1.0
1416,11/17/17,2017-11-17,2017-11-17,1.0
1417,11/18/17,2017-11-18,2017-11-18,1.0
1418,11/19/17,2017-11-19,0,0.0
1419,11/20/17,2017-11-20,0,0.0
1420,11/21/17,2017-11-21,0,0.0
1421,11/22/17,2017-11-22,0,0.0
1422,11/23/17,2017-11-23,0,0.0
1423,11/24/17,2017-11-24,2017-11-24,2.0
1424,11/25/17,2017-11-25,0,0.0
1425,11/26/17,2017-11-26,0,0.0
1426,11/27/17,2017-11-27,0,0.0
1427,11/28/17,2017-11-28,0,0.0
1428,11/29/17,2017-11-29,0,0.0
1429,11/30/17,2017-11-30,2017-11-30,1.0
1430,12/1/17,2017-12-01,0,0.0
1431,12/2/17,2017-12-02,2017-12-02,1.0
1432,12/3/17,2017-12-03,2017-12-03,1.0
1433,12/4/17,2017-12-04,2017-12-04,1.0
1434,12/5/17,2017-12-05,0,0.0
1435,12/6/17,2017-12-06,2017-12-06,1.0
1436,12/7/17,2017-12-07,0,0.0
1437,12/8/17,2017-12-08,0,0.0
1438,12/9/17,2017-12-09,0,0.0
1439,12/10/17,2017-12-10,0,0.0
1440,12/11/17,2017-12-11,0,0.0
1441,12/12/17,2017-12-12,0,0.0
1442,12/13/17,2017-12-13,0,0.0
1443,12/14/17,2017-12-14,0,0.0
1444,12/15/17,2017-12-15,0,0.0
1445,12/16/17,2017-12-16,0,0.0
1446,12/17/17,2017-12-17,0,0.0
1447,12/18/17,2017-12-18,0,0.0
1448,12/19/17,2017-12-19,0,0.0
1449,12/20/17,2017-12-20,0,0.0
1450,12/21/17,2017-12-21,0,0.0
1451,12/22/17,2017-12-22,0,0.0
1452,12/23/17,2017-12-23,0,0.0
1453,12/24/17,2017-12-24,0,0.0
1454,12/25/17,2017-12-25,0,0.0
1455,12/26/17,2017-12-26,0,0.0
1456,12/27/17,2017-12-27,0,0.0
1457,12/28/17,2017-12-28,0,0.0
1458,12/29/17,2017-12-29,0,0.0
1459,12/30/17,2017-12-30,0,0.0
1460,12/31/17,2017-12-31,0,0.0
